,Name,Label,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
19,milenkosRoomNearDevices1_9,5,190.33077480995595,0.3139717383376013,0.26904029393145806,0.27178569184570894,0.40007503516164755,0.246694008185379,0.28731776792585484,0.35343761428413994,0.27055876818377494,0.4553192072970341,0.3478028347138011,0.2789400725851132,0.31939008516922357,0.30895821509401683,0.35944606768978427,0.32025583219321535,0.36884087122713727,0.27777900190295923,0.359190734966097,0.43207387096183947,0.22198279786786512,0.30522750997812176,0.3783639704818473,0.18241293469206926,0.32658254787648766,0.37765631735824384,0.34553229976891053,0.2717320832743046,0.32418823099339295,0.43552466563024816,0.3677297469757776,0.29224942126746484,0.3096700628742905,0.38787517723428244,0.3192299035037628,0.28163036596732266,0.2928991162158098,0.27925248301134814,0.27647566134553525,0.35385858100244466,0.31573471086460136,0.2903267092340086,0.27456329153525266,0.266787416726973,0.24957022517796495,0.24785925977481543,0.2262905892614946,0.2781993459240361,0.28168039717371074,0.2754395908731607
20,milenkosRoomNearDevices_0,5,190.6521159436024,0.40686324955354286,0.31023540518889964,0.32180532747590784,0.3595820996128697,0.3286156458536303,0.23480527706421012,0.2968726473955796,0.2321240783409905,0.39284607121303966,0.35727475611691717,0.42788663506959546,0.4127548964222579,0.34825298105574953,0.3041231005202995,0.23629305142743906,0.37136322391889603,0.32492659112875566,0.3067031252131652,0.36921473249019565,0.35434751119716645,0.24028569651882292,0.2905763252437473,0.27885418228493897,0.2940661232201198,0.35724861328266183,0.3378853033578318,0.3224658145593702,0.25846839608201944,0.46798224749705064,0.37693519695856503,0.35626504820144583,0.3078248898361558,0.31539652715258526,0.35372614712826395,0.2249167313331783,0.37336611493999927,0.33558406831511095,0.29194314487425926,0.29482559886544507,0.2557560076421835,0.3026698495677402,0.4279327840951506,0.319365612283017,0.3062292169291907,0.326046780569898,0.2839413916579514,0.29652222673784023,0.29327046102739524,0.2791981296669715
21,milenkosRoomNearDevices_1,5,192.21140461563368,1.445330343166387,0.9398332228236727,1.1375991269313,0.6951710585988073,0.5828979734708354,0.3968222122619752,0.4707101477842407,0.5469323613268078,0.5001661285222037,0.42127667618200565,0.46141021449246383,0.512044673741748,0.47667839382146615,0.3862662492539037,0.5682323055026729,0.3964641811260992,0.5446594012516537,0.47220606052715375,0.46173703911289654,0.4313703852122357,0.3575878908455349,0.3409240072232785,0.36874345116890317,0.28852011124023397,0.5145045081904823,0.41725473502769006,0.4033443998067511,0.42034756061188283,0.43398781785035395,0.39711506164230215,0.3986125122093106,0.3954094506083674,0.3813448720159678,0.34967088396264745,0.35752460296869815,0.4049266367244882,0.3018151302405168,0.38043648361447047,0.39708661599631817,0.307625147035825,0.4093192265727667,0.49150041432554137,0.40230558145167794,0.5144517664878182,0.4600700442846043,0.4325893624610901,0.29898263396467745,0.2760064124611913,0.3581427186694276
22,milenkosRoomNearDevices_2,5,192.27871045044137,1.45604479019464,1.0302031053103218,1.1178627726480703,0.7368049352231507,0.6128174718431931,0.4116659688014537,0.5068581995655705,0.5660890915131899,0.5208257006737664,0.3661371018413038,0.47038628450497566,0.46340467423163717,0.5612855270431377,0.39767581849875716,0.5850190021985971,0.4142810728214446,0.5698446811183503,0.3772862788593996,0.4570065487794033,0.4929627820681282,0.4468655298588382,0.3689477241586888,0.44682988582593913,0.383389519410388,0.5449969850842118,0.5008489038829385,0.37498195406811713,0.43794962254779596,0.40919187040627664,0.46298951418918843,0.36635044268146966,0.3577950036496247,0.41326649681272465,0.36340071857002065,0.35733246615748004,0.30950793945319577,0.3489850321816766,0.46561967867634524,0.40597160527880366,0.3358715005542886,0.39225609870803296,0.4382232417100912,0.39299558707669324,0.5482399081894191,0.45930685467162014,0.3557676712148786,0.34359138764664,0.33634762366398524,0.4429599728874855
23,milenkosRoomNearDevices_3,5,190.73767355574054,0.39101800120081903,0.3796356365537261,0.32955679275150795,0.40576635352793594,0.3616961854943256,0.32869590418291716,0.34736252494202535,0.2525107924650792,0.46011559462178964,0.3109666355583957,0.3754715126866767,0.34998567349066495,0.31196173203550553,0.3651744006837035,0.2523327990040887,0.3380942313172644,0.32588336574604787,0.2786318336485044,0.3415093070438101,0.3930554125374268,0.38303028211396944,0.38365975902376076,0.29688487149323006,0.3912507604750829,0.5144222651453375,0.3244124524764617,0.2528227037242408,0.3188651595087937,0.32330889942512836,0.42457848285414324,0.35831610246655565,0.29425786580013824,0.3410170288041238,0.33430051562186663,0.2810417059206758,0.26578517383047734,0.2586068118952456,0.26986132968455045,0.2599119147159568,0.29864960706135496,0.2748999541349392,0.34068500213614933,0.3591131397767783,0.29999226076030133,0.4222158320041616,0.3057255334441812,0.3239712782979964,0.2943901547589893,0.3206682896458572
24,milenkosRoomNearDevices_4,5,190.42281718483312,0.36590741568880536,0.41608604787025355,0.3147913844279872,0.39934575597137834,0.4140014801813524,0.3484004032417152,0.4862213000894283,0.2756556565666144,0.5450237028530032,0.4073793198276334,0.42510592805289504,0.39890372927496787,0.32099357072371304,0.40820561413666,0.31969306508822015,0.40775714196051144,0.2628486326524618,0.3279311645265677,0.27693626903005597,0.31314771590899804,0.27645345918954456,0.4345928984701076,0.34740694631574404,0.3530407334624686,0.3688484389898043,0.30211423906538665,0.2927072625378371,0.332829403496664,0.4201234961676482,0.3450723444995104,0.2879540765600651,0.29987560866488067,0.33959659864724334,0.3432409165312823,0.2284331109121385,0.28928458375351435,0.22740606551199935,0.25233762376997954,0.2940210483955313,0.2626432698882853,0.2547474571305336,0.2747764047570736,0.3680849802062564,0.2841646176916832,0.3682891981508689,0.2349857447269425,0.2580092111401507,0.29276118355891495,0.3140444820868796
25,milenkosRoomNearDevices_5,5,190.71926530754456,0.29930517994606354,0.5192733554658064,0.34418427745898506,0.4255222650691214,0.3953501570403425,0.3698508841502443,0.48393894840476526,0.21152216385972347,0.45597277458710167,0.46305060773899753,0.3984580946228723,0.3966468675661238,0.5145853550924604,0.5432691490216282,0.4482740087108382,0.41361487764518184,0.7813098810812207,0.34563216344577,0.3860298188942674,0.3623202969956615,0.2733016324789501,0.4041570167523655,0.3056637849932698,0.34893740343603374,0.41563490460550667,0.4172738948819093,0.30794852693521807,0.24986436556634545,0.37249786484601155,0.36723037285222093,0.50724707316524,0.37841467456623806,0.469079909109552,0.6661213083646428,0.47022146178334767,0.2777022491015381,0.25061869000315795,0.27877343932384707,0.2868796559024318,0.40992742922736053,0.3341998504641162,0.3474436575566897,0.3793064343854941,0.3080133601906894,0.31166974333725317,0.3133655433774752,0.4121694703805294,0.46602677437274875,0.48866639980386967
26,milenkosRoomNearDevices_6,5,190.71162247610349,0.24137018757779324,0.35467377982049675,0.34726589350704945,0.29566583832706517,0.1901457435592905,0.25721754613365494,0.3075446827899747,0.22041864956139673,0.3271404129167579,0.31107283003835323,0.3288161810419544,0.2747711340868299,0.42432380513735485,0.45502808384213844,0.3963751294274291,0.3856914964892007,0.7870707753935802,0.34574921944757975,0.4031553555460497,0.2991185207838788,0.32505132577543216,0.37062019275759944,0.28146389397860666,0.37398028450361753,0.2806335514172745,0.3809408412776884,0.2727280360529338,0.23064051350813508,0.41367574714202476,0.32062855949761004,0.49740821773703403,0.33560501965907574,0.4279289707232136,0.5790305336727335,0.4850320546402473,0.32202688681300895,0.24840978228605262,0.32005063662804617,0.2417471873434211,0.34103296701391966,0.3032775168809792,0.38019197641184943,0.31314264125773583,0.27483059447341973,0.30942938938204095,0.3538218711476681,0.38270629935388895,0.4727360917827624,0.47565370899531906
27,milenkosRoomNearDevices_7,5,190.3084831181246,0.2815314168314761,0.27470247174765794,0.31693197268733436,0.33925120687651145,0.2274581899306113,0.2787084097259772,0.2938142550353644,0.2611841136287304,0.38769484015983235,0.23919254837745552,0.26056231764232257,0.20173727849798379,0.2450556587338047,0.22164730963269402,0.2783430120158692,0.267844877667765,0.19707315367836883,0.2865678772920423,0.298850838787172,0.25055689689301375,0.330798405752997,0.3898761973469799,0.31909864536611793,0.4047495388643249,0.28801118485935345,0.3291166638622428,0.23367566807660373,0.20635001042779516,0.4225184628694675,0.3015329257894143,0.36757147930598116,0.18766202970710436,0.2410737937431087,0.41277622990030927,0.2943868126119275,0.2538133218504502,0.26580650689696655,0.3285904961910397,0.271714817025152,0.2476776510593699,0.23679435050774078,0.2869916107253969,0.20493513102592936,0.2777160179251615,0.2663650566898381,0.34454941920793697,0.30766855810332955,0.43285990323251744,0.3036988101553302
28,milenkosRoomNearDevices_8,5,190.27832650071986,0.3385279463512168,0.24617908811179667,0.29223987853065864,0.44998522343531533,0.27193112254317187,0.29984935059458506,0.33741820969961467,0.29781588332699516,0.4206561608430918,0.2741321267384178,0.19928149116445462,0.2850766024145942,0.20580341129336105,0.2307304143515959,0.3547448397864187,0.27140368734072257,0.23530330874163133,0.26692618664260115,0.31042203651764216,0.2631940472014745,0.2459231961285095,0.3662917391408191,0.3097701251911812,0.3344702057505326,0.3569653011451292,0.3510178667247662,0.2592081455116758,0.2501150989278875,0.39483243020680514,0.41551507905724006,0.34070195745019655,0.32684491733348525,0.2840859606704778,0.44414532639415805,0.25885032226549,0.26157005025369007,0.36345424109592905,0.292840571318509,0.28747713479820874,0.274452539898283,0.31617046198280563,0.30560704519603554,0.31709727885689815,0.2972162216503562,0.20509109648504006,0.24969167793338587,0.3099075497756835,0.4211263229114308,0.3265567822265286
29,milenkosRoomNearDevices_9,5,190.33077480995595,0.3139717383376013,0.26904029393145806,0.27178569184570894,0.40007503516164755,0.246694008185379,0.28731776792585484,0.35343761428413994,0.27055876818377494,0.4553192072970341,0.3478028347138011,0.2789400725851132,0.31939008516922357,0.30895821509401683,0.35944606768978427,0.32025583219321535,0.36884087122713727,0.27777900190295923,0.359190734966097,0.43207387096183947,0.22198279786786512,0.30522750997812176,0.3783639704818473,0.18241293469206926,0.32658254787648766,0.37765631735824384,0.34553229976891053,0.2717320832743046,0.32418823099339295,0.43552466563024816,0.3677297469757776,0.29224942126746484,0.3096700628742905,0.38787517723428244,0.3192299035037628,0.28163036596732266,0.2928991162158098,0.27925248301134814,0.27647566134553525,0.35385858100244466,0.31573471086460136,0.2903267092340086,0.27456329153525266,0.266787416726973,0.24957022517796495,0.24785925977481543,0.2262905892614946,0.2781993459240361,0.28168039717371074,0.2754395908731607
30,milenkosKitchenNotNearDevices1_0,6,165.95360971142875,0.8294600524459744,0.6959777668602236,0.5025209041236938,0.4491989698168945,0.5231030759484046,0.3913154523226779,0.406676459517206,0.4518989540443502,0.6044429054624486,0.25756419588713975,0.36154953964514863,0.4835614488654131,0.40706943422448183,0.39070828388945655,0.34708843592385874,0.37984370745351953,0.37114918810258657,0.42904778950763517,0.4534471121739472,0.3564317531567046,0.23634513283735814,0.44497033530364943,0.27761356058612857,0.3426770792078476,0.3597071422513839,0.3576459392897748,0.39896277524629653,0.41016743045568516,0.47840368898957253,0.3524313412732777,0.28213589006306306,0.36923088166765605,0.3052882216632624,0.3407585798428252,0.46428776711624126,0.2868968080092413,0.34396868748503373,0.365771285865826,0.3252778197926193,0.3065751612147779,0.27459459531104646,0.38632801482661494,0.2949653560730207,0.3860559305467027,0.3555234033535648,0.39027941234543206,0.34722162809236895,0.3377509213564928,0.47982533214142176
31,milenkosKitchenNotNearDevices1_1,6,166.01173542019043,0.7166081909487497,0.70807331384688,0.45652399135646177,0.4368670508851325,0.4351784143480265,0.33048813221290785,0.3659505562927384,0.34826580239468735,0.6282328561548647,0.3309969546301632,0.31524364021872253,0.5071603391497875,0.37656959885207963,0.43517320732007975,0.32590145322954284,0.35403510991221776,0.40051169796503633,0.3181732351737556,0.3962772172572069,0.4542726803994341,0.25369645233543264,0.47315134888421057,0.33847268843871015,0.3917336880678892,0.37833097484483763,0.34169821546062473,0.3827199044317084,0.422555301848032,0.5512305824557724,0.3869190209097691,0.2976915725848328,0.34024075802918435,0.3969739072995515,0.2765530151041246,0.45612553371879194,0.4006701674147415,0.36360043657561997,0.4143016789435471,0.27092645556619155,0.36499947145805084,0.31977646526398956,0.34982466567183,0.2681510048691577,0.2928241485264824,0.3123848068777228,0.39415898911199915,0.31528314763826515,0.3641552026587991,0.4456775957685587
32,milenkosKitchenNotNearDevices1_2,6,166.18693717282588,0.6975094238185527,0.6595689333338901,0.37966309013350275,0.4726586394762317,0.36674648931634446,0.4229670635769577,0.40243133178967094,0.27344010299156596,0.6159873485535897,0.36724836408924055,0.4499160718029618,0.3946750461602572,0.386538227312151,0.3534869462441718,0.42019318369977937,0.35724969291132014,0.40463692881910374,0.3293353787043342,0.5029726014043833,0.3755454312421236,0.36964640867687576,0.43200314322977007,0.4027905478888631,0.3590847285824789,0.4063810038596565,0.31493364888130043,0.36931307621561305,0.3701791714655968,0.5388625842033364,0.4237196016613822,0.40970149585934773,0.26628568842302414,0.4248915766823958,0.2686057327753547,0.38186226185186223,0.46834296738482895,0.3610351835080986,0.38616351083967126,0.3071824056619945,0.42478637852755985,0.40568122392864375,0.3973018293805028,0.4292154475349932,0.31823330314450027,0.273420243913522,0.3196456272239257,0.29349418503289165,0.41254856652690164,0.42901000393338734
33,milenkosKitchenNotNearDevices1_3,6,166.8980132969061,0.5541960279285006,0.5947139154976302,0.5754191621324539,0.5502757732754768,0.40351622945902776,0.4611098214258757,0.49293824451684454,0.2807252669415515,0.6535156201232482,0.4055858804231312,0.4958630757880048,0.31543890774595057,0.37298754811332824,0.4924212410705734,0.42664407602989296,0.36691635887139273,1.1329469460716903,0.8370119316597788,0.40967861732190936,0.30521159647803714,0.3543637460072489,0.5083480754961363,0.37177413318412966,0.3441692697671973,0.4257811512276151,0.4929452579927621,0.33151445920335554,0.5835438138616243,0.5031459852764839,0.504916540716954,0.4708878742318354,0.6579131170859712,0.34531582477644596,0.34309218948217735,0.9660980787153446,0.5371415565652198,0.3232882459039908,0.38423502699738515,0.4668766069801419,0.39419576219246116,0.408822449852827,0.418561974908913,0.39514819208350155,0.37993320196780805,0.2936598299155241,0.6172187111206574,0.32729256593403505,0.37689428437492367,0.42940769770244586
34,milenkosKitchenNotNearDevices1_4,6,166.72703696063334,0.38556081984315527,0.5793077768533406,0.5659702734049089,0.5666085498825172,0.41611379937780085,0.38846337096795186,0.40378859495308517,0.37625243885229753,0.5663766652184646,0.48212719138121124,0.42575513025192435,0.39448114094644876,0.29646020851116245,0.5781129859784184,0.41006198175685044,0.37742509396375623,1.159335871360319,0.8117292998263845,0.3602150979547713,0.31797850206200234,0.29015168164308036,0.4549402745288242,0.3142285106092761,0.3487506616182651,0.3572823753073614,0.49917271283559594,0.30492949899682636,0.5942586621654014,0.49349498020740484,0.4294812462921108,0.4129957258917272,0.6839704166057122,0.30023109855414715,0.3976365038505867,0.9358059400499313,0.4483229042702429,0.28862375388190625,0.33891753207386466,0.41958875852280014,0.34826248296510204,0.3070864329889749,0.3916305822018292,0.42294523273986767,0.3361553990734005,0.34503021142411305,0.661410906896127,0.3634610628597197,0.37990020547826675,0.46265158498397246
35,milenkosKitchenNotNearDevices1_5,6,166.16865888689614,0.7913190858159309,0.4877190554356325,0.5434151308242451,0.43965240969832603,0.44637962244916585,0.4910242010921502,0.3664558053798023,0.43263146871127384,0.6012037790524096,0.3394787550744064,0.39756072797672115,0.3480688298745657,0.3323213845937235,0.4142434924023492,0.2821025106628573,0.4336780246309397,0.24120403064055992,0.37570316219066635,0.32521995919378643,0.2933300733126246,0.2391458160589831,0.42333490855976796,0.3793805340601104,0.319497736754657,0.42053563858104365,0.31192182230421855,0.21063396519815936,0.36842893481158323,0.45567746021911903,0.5092413241335766,0.2856357849705877,0.31439982004681716,0.2756056552431703,0.36399859412853175,0.37381489308433236,0.29644032439564943,0.30571544575542237,0.38772470905853545,0.4297325418899495,0.25504736437003206,0.26037271281627383,0.28990707074735766,0.36191025958937845,0.28840731604158504,0.3980162132561763,0.33096222356297345,0.3223868210666201,0.4382050755416124,0.3973389032171028
36,milenkosKitchenNotNearDevices1_6,6,166.226080451297,0.8673296213528452,0.4842546722761977,0.447751454164836,0.3031318233861925,0.47136506799918476,0.48032473573485684,0.3921256718358034,0.3587887056779863,0.5540481767634649,0.32812766298436824,0.3341744723119685,0.3309864892027042,0.34569231214326823,0.32378562238802105,0.3183125158377258,0.3560681183933002,0.26537685206227707,0.31089474366408454,0.44328912130455456,0.35933937087961293,0.26321133550977843,0.41145747602862054,0.41070883619262455,0.29045364679825686,0.38342184424446757,0.3060078986674643,0.24930693668642775,0.2524407732453412,0.4026673384085934,0.5087180197796065,0.30857597915351365,0.25203056586447614,0.4053271326279982,0.373621311150273,0.38096590386685086,0.29724398079984343,0.3363958570109764,0.3841977552399376,0.4096087620809947,0.3927444661591048,0.3466752195817981,0.38335631257263336,0.3112386576485781,0.2793034242229794,0.4164283730207544,0.3214071869714164,0.26302984074630104,0.3958192281016506,0.33662896384772334
37,milenkosKitchenNotNearDevices1_7,6,166.2502386077379,0.605001947675971,0.5022764621413075,0.4805468376848532,0.4294797254403132,0.4507182997558174,0.31462016075202337,0.3643963178481002,0.3054026061607959,0.45934323488218914,0.3723002870515479,0.26187775106209116,0.30763919367968884,0.3300649783464359,0.345745779955131,0.285185564735401,0.3776785727265908,0.2738280950906967,0.24661732670307393,0.3888875836997213,0.38490859113255066,0.288035215447227,0.39868756837639385,0.294035797700259,0.30881618703990854,0.3770695110234997,0.3551572389226461,0.2764111691378546,0.2259394050323885,0.515105385348777,0.3777169429530654,0.38829013787454203,0.2266186966991388,0.41142064512692395,0.33242551887047755,0.3745520530331843,0.3198015942011244,0.28957565486368725,0.28026748021023146,0.3938428134876464,0.38185456855900995,0.3210659660889994,0.42482014246140365,0.2781317624064705,0.31223314561529986,0.3241568609155856,0.34779713780713567,0.30661257342014653,0.32344301327779157,0.31858314778602337
38,milenkosKitchenNotNearDevices1_8,6,166.11417235553793,0.6294981555156696,0.5204733597999265,0.41242144934871566,0.4742011892066255,0.4052245462091441,0.47657403635185175,0.32346252729796193,0.3217105807341659,0.5430585516448534,0.2949105009402288,0.26028406515733327,0.29255977475027634,0.3771306375132601,0.320689724016816,0.36240579772162007,0.43983832072101015,0.3290213246087372,0.34324580916929404,0.5132867406656076,0.25099461761431174,0.3723606140009974,0.417035710734455,0.2784883593593158,0.4154411901390787,0.39445323931837906,0.3657131369937795,0.24368067862666862,0.2846543445822857,0.5704509846001713,0.3588786208160697,0.30924713975356943,0.25380188147137206,0.24646417679602764,0.31472920487979394,0.25724024099909093,0.23677678661242443,0.3085025554930768,0.32083842337718954,0.39009390461389465,0.3049811706425752,0.29637542079791857,0.4466368774503333,0.40877726061382874,0.29589828685968356,0.2989732734774858,0.31877716940923045,0.3742084222218744,0.2697771154099377,0.4343859196077834
