,name,location,device_id,label,count,X_UnCal_mean,X_UnCal_std,X_UnCal_min,X_UnCal_25%,X_UnCal_50%,X_UnCal_75%,X_UnCal_max,Y_UnCal_mean,Y_UnCal_std,Y_UnCal_min,Y_UnCal_25%,Y_UnCal_50%,Y_UnCal_75%,Y_UnCal_max,Z_UnCal_mean,Z_UnCal_std,Z_UnCal_min,Z_UnCal_25%,Z_UnCal_50%,Z_UnCal_75%,Z_UnCal_max,Intensity_mean,Intensity_std,Intensity_min,Intensity_25%,Intensity_50%,Intensity_75%,Intensity_max,X_Bias,Y_Bias,Z_Bias,Bias_Intensity,Accuracy,fourier_mean,fourier_std,fourier_min,fourier_25%,fourier_50%,fourier_75%,fourier_max
0,milenkoParkWithTraffic1_000,Park,03575768cc23b2df,5,1000.0,-36.288997214999995,1.231707623894345,-47.8728,-36.95685,-36.301099,-35.54775,-33.0132,57.854095059,0.36636290393198284,54.912197,57.632797,57.852398,58.096397,58.938198,-77.47146315600001,0.7848028031620466,-84.131195,-77.909195,-77.433395,-77.0064,-75.578995,103.28300856800567,0.837289280510977,101.09692967744571,102.76977306544391,103.25873230185488,103.71508165995857,109.22845524650269,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.56458521879258,29.287316196827,0.20881469054272447,0.3255559193189703,0.4008008917474195,0.490624134330801,207.5133156032024
1,milenkoParkWithTraffic1_001,Park,03575768cc23b2df,5,1000.0,-36.222373018,1.0342152000885023,-40.8456,-36.9538,-36.307198,-35.526398,-32.9766,57.85244807800001,0.35446877464925103,56.156597,57.645,57.852398,58.084198,58.8406,-77.390455143,0.7416248364565682,-83.448,-77.7994,-77.3785,-76.957596,-75.335,103.19614923561278,0.7398950148764254,100.9953172072607,102.74409969873834,103.18660056095254,103.62929579492817,108.5799588763967,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.509992032816952,29.195188768099285,0.2089257982361245,0.294165518670437,0.3586858947098772,0.43673600890543557,206.82037359008623
2,milenkoParkWithTraffic1_002,Park,03575768cc23b2df,5,1000.0,-36.16450841700001,1.0709058640711098,-41.541,-36.8806,-36.2828,-35.4288,-32.9766,57.871955929,0.3650718057680858,55.595398,57.6572,57.8768,58.1086,59.096798,-77.47335419599999,0.7371984821225103,-83.387,-77.896996,-77.433395,-77.0308,-75.335,103.24937736434278,0.7375195574432223,100.9953172072607,102.80062369972799,103.23681249881727,103.65446826093068,108.48914567263586,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.507558887222683,29.215347484188143,0.2113766875799913,0.2927649411346157,0.34454118611794327,0.4447871646311393,206.95813371948964
3,milenkoParkWithTraffic1_003,Park,03575768cc23b2df,5,1000.0,-36.143487778,1.0894052852577343,-41.541,-36.8318,-36.227899,-35.42575,-33.062,57.867380960000006,0.3526981013020946,55.595398,57.620598,57.8768,58.096397,59.096798,-77.546956711,0.6848300484881161,-83.387,-77.9336,-77.5432,-77.12534525,-75.6278,103.29462284328491,0.7181938187545379,101.45477707968611,102.83733092001208,103.31818956321396,103.71588587394287,108.48914567263586,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.495775651029519,29.239522177776394,0.21611358760818053,0.29057091096103577,0.32296161612901075,0.4160981206606328,207.11353636132688
4,milenkoParkWithTraffic1_004,Park,03575768cc23b2df,5,1000.0,-36.110071991000005,1.0620306421448662,-39.5524,-36.8074,-36.1974,-35.3922,-33.062,57.868149503,0.34858126539042705,56.839798,57.632797,57.864597,58.096397,59.035797,-77.581799936,0.6656038971510263,-80.9348,-77.9946,-77.591995,-77.1528,-75.7986,103.30921857984906,0.7016482183357226,101.45477707968611,102.85430203180542,103.33815304967088,103.75597256387462,106.12906571265009,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.485640376090662,29.234822385443625,0.1544229069127734,0.2702165281314114,0.32076641514392457,0.3993420901704859,207.07081872300776
5,milenkoParkWithTraffic1_005,Park,03575768cc23b2df,5,1000.0,-36.038543439,1.0324110829423618,-39.0888,-36.7464,-36.1608,-35.3556,-33.3182,57.882240502,0.3441340433929723,56.693398,57.6572,57.8768,58.1086,59.035797,-77.599258162,0.6478451719383167,-80.9348,-78.019,-77.6042,-77.165,-75.8352,103.30496960463404,0.6792367949413497,101.45687495659229,102.8346161347655,103.30339341567885,103.7617593496505,106.08787566755781,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.4718732006910935,29.21513338198851,0.23001679061803784,0.2616167263905122,0.30802586735924475,0.39661648057110593,206.92091920860614
6,milenkoParkWithTraffic1_006,Park,03575768cc23b2df,5,1000.0,-36.047693459,1.0711792234419533,-39.9916,-36.7464,-36.130300000000005,-35.367798,-33.2206,57.885534484000004,0.35810045704580223,56.364,57.6816,57.8768,58.1086,59.1212,-77.679253565,0.8262523568621062,-83.9238,-78.055595,-77.6408,-77.22295,-75.8352,103.37089789636913,0.8076239547576318,101.45687495659229,102.90471437133394,103.36810126932681,103.7949794992643,108.71721470402008,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.556338570593061,29.28018738755799,0.23928486363465878,0.3144716308092196,0.39686754191863693,0.48786847976364406,207.4555347265979
7,milenkoParkWithTraffic1_007,Park,03575768cc23b2df,5,1000.0,-36.094187651999995,1.1428902731613335,-40.8334,-36.761649500000004,-36.1608,-35.38,-32.9888,57.867295465000005,0.4014443406293339,55.9736,57.6816,57.9012,58.1086,59.1212,-77.778293145,1.0363111162364118,-84.0214,-78.0922,-77.6774,-77.2382,-75.871796,103.45282730534443,0.964032311758953,101.37090147746748,102.92030831254345,103.39576417219126,103.84048387040964,108.71721470402008,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.625579711558427,29.330448099240794,0.23221522797615465,0.341941893451833,0.4265954292585392,0.559407261257975,207.87021660534307
8,milenkoParkWithTraffic1_008,Park,03575768cc23b2df,5,1000.0,-36.06118665,1.1110678394112283,-40.8334,-36.7464,-36.1608,-35.3434,-32.7814,57.878787852,0.38730539794537605,55.9736,57.6816,57.8768,58.1086,59.231,-77.72962725000001,0.8869710554090027,-84.0214,-78.08,-77.6774,-77.2138,-75.713196,103.41037905142787,0.8493926230293342,101.37090147746748,102.88978849161619,103.37598892474293,103.8118932938182,108.69478450799744,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.57401042298481,29.33123343891469,0.19939336454796466,0.32291297631811183,0.3760156337189955,0.5035830779161778,207.82586599689822
9,milenkoParkWithTraffic1_009,Park,03575768cc23b2df,5,1000.0,-35.98161822,1.0221507985456288,-39.1498,-36.6488,-36.0388,-35.367798,-32.7814,57.905188668,0.33980930974075213,56.0956,57.693798,57.889,58.133,59.231,-77.64225081500001,0.6384339701706421,-81.6912,-78.055595,-77.6774,-77.23515,-75.6034,103.33022369486748,0.6621467575396591,101.43077432042014,102.89566019175757,103.37663322731925,103.76730455582071,106.5364299713483,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.474024453407469,29.24238601655096,0.19396947951975735,0.27166569673978147,0.32466715759275067,0.4053971855870867,207.11210645374865
10,milenkoParkWithTraffic_000,Park,03575768cc23b2df,5,1000.0,-36.453306851,1.3850559657555717,-49.7272,-37.1002,-36.447499,-35.6941495,-33.184,58.352757907,0.39734509975213894,56.181,58.1208,58.3648,58.5966,59.9142,-77.14981003599999,0.8255977743079722,-82.3622,-77.570649,-77.116196,-76.652596,-74.8348,103.38224630543449,0.9209985692252969,100.86085614013001,102.8225821080444,103.33831528362607,103.83051946817497,110.5937913485201,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.60245119538047,29.38387412050152,0.25042838919859056,0.3355760725205002,0.4019429753805509,0.5106845708442744,208.2193382534493
11,milenkoParkWithTraffic_001,Park,03575768cc23b2df,5,1000.0,-36.30815127500001,1.060589265343162,-40.26,-37.0148,-36.417,-35.6484,-33.184,58.211921044,0.373431633800074,56.8886,57.9744,58.2184,58.4624,59.426197,-77.076244057,0.7140215028758712,-82.3622,-77.5066,-77.0552,-76.640396,-74.9202,103.1935505208416,0.7218059543410618,100.97469457612438,102.71431615578217,103.2084930888156,103.63540163807822,107.70198004010882,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.504963863691745,29.17921265954026,0.2730036879413182,0.32811194827988077,0.3636868996257961,0.41330158103772074,206.70574211186923
12,milenkoParkWithTraffic_002,Park,03575768cc23b2df,5,1000.0,-36.269355211999994,1.0743101495152318,-40.26,-36.96905,-36.4048,-35.5874,-33.3792,58.069827652,0.37001334320352497,56.461597,57.828,58.072,58.315998,59.194397,-77.097972289,0.6506783697052656,-80.2638,-77.5432,-77.0674,-76.640396,-75.1642,103.1160159365635,0.6846811952569795,101.22240572959926,102.63052964574372,103.14115638119557,103.54897873985117,105.96021122226597,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.475709447036164,29.171819173911747,0.2250629714761086,0.2882531038610924,0.3228740570774684,0.38772208563173555,206.62476166558076
13,milenkoParkWithTraffic_003,Park,03575768cc23b2df,5,1000.0,-36.379631001,1.2888026425920245,-43.627197,-37.0392,-36.4109,-35.624,-33.3792,57.979925923,0.42919164944988014,55.290398,57.767,57.9988,58.25804775,59.194397,-77.148638851,0.9835877123783433,-84.729,-77.5249,-77.0552,-76.6038,-75.249596,103.1451799492742,0.9718466618919567,101.0398181340406,102.5753555637371,103.08742405363402,103.54966298076694,110.2105577963745,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.608774967649086,29.322062327790253,0.24301327908127995,0.35255699663466317,0.4137566689083352,0.5035861287607598,207.795267775571
14,milenkoParkWithTraffic_004,Park,03575768cc23b2df,5,1000.0,-36.42325823400001,1.2693106775082474,-43.627197,-37.07884775,-36.417,-35.6484,-33.196198,57.959356711,0.43323707654991767,55.290398,57.73955,57.9744,58.242798,58.9992,-77.086858068,1.0155586352016552,-84.729,-77.46085000000001,-77.0064,-76.555,-75.0788,103.10273592465522,0.9892694947650236,100.89277999262386,102.5409493382167,103.0123377735102,103.50952416491063,110.2105577963745,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.622129476412854,29.324329594097897,0.2726892585743396,0.3767607190036862,0.42112762442048013,0.5063277445289651,207.82466455753118
15,milenkoParkWithTraffic_005,Park,03575768cc23b2df,5,1000.0,-36.323181597,1.0790817335018692,-40.2844,-36.9904,-36.4048,-35.6087495,-32.878998,57.953305480000004,0.3853939976066013,56.0468,57.7182,57.956100000000006,58.2184,59.3774,-76.975398881,0.7572755181153134,-83.448,-77.409,-76.957596,-76.506195,-75.0788,102.97810458400073,0.7524882193062684,100.89277999262386,102.49676226361201,102.97324810536063,103.42552458482704,108.46783914875412,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.5167139300564125,29.125950388370892,0.16166611151377294,0.32920585116584744,0.37127797248808103,0.45106520664047156,206.34784610651903
16,milenkoParkWithTraffic_006,Park,03575768cc23b2df,5,1000.0,-36.32237639,1.0609958759434703,-39.649998,-36.9934495,-36.4048,-35.6362,-32.878998,57.90895849500001,0.35970657661265604,56.242,57.6907485,57.9012,58.1452,59.3774,-76.957721144,0.7268944088226114,-82.5208,-77.409,-76.9332,-76.4818,-75.1154,102.93926188333228,0.737525731156092,100.99562703978822,102.45490359829546,102.92595803210719,103.40903576298044,107.44750968747485,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.496668030913258,29.11954608803956,0.22410097665039677,0.3010399887579983,0.3600753498878334,0.42005858980016864,206.28345828330174
17,milenkoParkWithTraffic_007,Park,03575768cc23b2df,5,1000.0,-36.275125829,1.0431463887918688,-39.6378,-36.966,-36.3682,-35.66975,-33.3548,57.891536939999995,0.34540918999015097,56.7422,57.6694,57.8951,58.1208,58.8528,-76.99722479,0.6560202449559913,-79.3732,-77.44864625,-76.982,-76.5428,-75.2374,102.94196628497846,0.6896870535665808,101.04876378870763,102.44454287652947,102.92595803210719,103.40808250186866,105.28018822893507,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.465310281966889,29.10777780259107,0.2011010603696978,0.2684183242253313,0.3287669390436217,0.4056026076219116,206.1702559247692
18,milenkoParkWithTraffic_008,Park,03575768cc23b2df,5,1000.0,-36.334539808,1.1348710713719021,-40.4796,-37.0148,-36.417,-35.6606,-33.3548,57.853009312000005,0.40604322179369734,55.7174,57.645,57.864597,58.1208,58.8528,-77.201904125,0.9248519506094504,-83.448,-77.570649,-77.116196,-76.69835,-75.103195,103.09635258824774,0.8672667485129091,101.15586717811293,102.5319635462852,103.01898174377307,103.5352700772442,108.4099749308338,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.576168834308123,29.20274218004844,0.2553661774893923,0.33501768748973115,0.40232541911165554,0.5273143525057219,206.93778055612862
19,milenkoParkWithTraffic_009,Park,03575768cc23b2df,5,1000.0,-36.346581174,1.1632395413192438,-40.4796,-37.05445,-36.453598,-35.599598,-33.184,57.84274901,0.42015271466421367,55.7174,57.6084,57.864597,58.1208,59.2066,-77.225413461,0.9611971621370676,-83.448,-77.579796,-77.128395,-76.7136,-75.103195,103.11290167451523,0.8963665507393825,101.0175360390462,102.55074775610368,103.03862365569144,103.53549515413289,108.4099749308338,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.592460692336314,29.204502485469174,0.2664963052871884,0.3645175366133143,0.39713766016399416,0.5586598613141606,206.96669652595224
20,milenkosKitchenNotNearDevicesWithTraffic1_000,Kitchen3,03575768cc23b2df,5,1000.0,1.6846857754619997,1.3640923685756812,-9.308599,1.0126,1.6592,2.4339,5.0874,36.883076284000005,0.40978165536550454,34.818798,36.661,36.905,37.149,38.1494,-74.450133115,0.7899039055710878,-79.8368,-74.8958,-74.3956,-73.94115,-72.346,83.11567638202851,0.6756950897638094,81.47703765860918,82.66505403426606,83.07279993735675,83.49307508158647,87.46664566016007,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6922936848537256,23.550339204686903,0.19197868357076783,0.299591020430737,0.3546840904489893,0.4138711898320471,166.8866619313567
21,milenkosKitchenNotNearDevicesWithTraffic1_001,Kitchen3,03575768cc23b2df,5,1000.0,1.752688570102,1.169669875729528,-3.9894,1.0491999,1.6958,2.44305,4.9165998,36.90216925000001,0.3945978977842215,35.062798,36.661,36.929398,37.1734,38.2104,-74.460698389,0.8012954343406672,-81.3862,-74.847,-74.3834,-73.9808,-72.3704,83.13206472954256,0.6794381348524966,81.47867159862413,82.71815251199527,83.07101097842975,83.49369189884273,88.65649678400518,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.691832381505305,23.54890673154448,0.2247093052549904,0.2855550511002944,0.3339298251756595,0.4183252165567907,166.87557722267996
22,milenkosKitchenNotNearDevicesWithTraffic1_002,Kitchen3,03575768cc23b2df,5,1000.0,1.770646971,1.1521921708394889,-3.9894,1.0735999,1.6958,2.46745,4.8434,36.994779404,0.39861144469834403,35.062798,36.7464,37.002598,37.234398,38.3934,-74.52294270700001,0.7988160158168804,-81.3862,-74.9202,-74.480995,-74.0662,-72.3704,83.22908940054747,0.6778207126812702,81.4410093063685,82.8232394141507,83.18490220708173,83.58970179009023,88.65649678400518,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6951067521178573,23.58394328472175,0.18701380801027243,0.2811485296881495,0.33316008888543824,0.4045928011583599,167.1215589837477
23,milenkosKitchenNotNearDevicesWithTraffic1_003,Kitchen3,03575768cc23b2df,5,1000.0,1.664689973791,1.1042277541663146,-1.6226,0.8997499625,1.5006,2.379,4.6604,37.036979159,0.37789730546812794,35.6484,36.783,37.027,37.2588,38.3934,-74.627996943,0.6686112154422947,-76.677,-75.081849,-74.627396,-74.20955,-72.6876,83.33857163691093,0.580618112028426,81.4410093063685,82.9493557144829,83.32332191873516,83.70906756112689,85.13340865032015,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6499322275983657,23.607344733638936,0.17931120357995622,0.2662313161477044,0.3042310448273569,0.3490677948501313,167.23984525187973
24,milenkosKitchenNotNearDevicesWithTraffic1_004,Kitchen3,03575768cc23b2df,5,1000.0,1.605629775782,1.091274352067548,-1.8787999,0.87839997,1.4274,2.29664985,4.575,37.031025582000005,0.3670648381027833,35.7094,36.79215,37.027,37.2588,38.369,-74.75153415899999,0.665197515547617,-76.823395,-75.2252,-74.7494,-74.3346,-72.6876,83.4451586951811,0.5821743349356984,81.45115905596433,83.06357412665267,83.4278091401952,83.82874946157611,85.42021997770786,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.656257932310053,23.600062078868838,0.1623830913452661,0.27590621554840267,0.3154236560377087,0.3635397841151766,167.19573759674896
25,milenkosKitchenNotNearDevicesWithTraffic1_005,Kitchen3,03575768cc23b2df,5,1000.0,1.64797597607,1.1678562930048828,-2.745,0.95159996,1.5616,2.379,5.002,37.004039214,0.4340930844331047,34.7822,36.79215,37.0392,37.271,38.1372,-74.925445214,1.1081124853173547,-81.4594,-75.2252,-74.785995,-74.35594999999999,-72.8584,83.5929246625567,0.9156016275099644,81.9003083093098,83.08027702780115,83.48069414928938,83.87384786405863,88.9264761944383,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.818210465251875,23.711987086392092,0.2875579027266118,0.3425787071684584,0.4474639637820461,0.5094926189674202,168.12959754546566
26,milenkosKitchenNotNearDevicesWithTraffic1_006,Kitchen3,03575768cc23b2df,5,1000.0,1.789398372187,1.1716059986137113,-2.745,1.0735999,1.7202,2.45525,5.002,37.043018216,0.44239491448045504,34.7822,36.8196,37.075798,37.319798,38.1982,-74.889089241,1.0968222558772789,-81.4594,-75.17945,-74.7616,-74.322395,-72.468,83.58065013725196,0.898434078955755,81.6639640893926,83.08053476997529,83.4761065322483,83.85093032650417,88.9264761944383,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.8066975489162513,23.713588317855706,0.24495112931735394,0.3530912000153302,0.4061197072858821,0.5307085068951184,168.1290256418549
27,milenkosKitchenNotNearDevicesWithTraffic1_007,Kitchen3,03575768cc23b2df,5,1000.0,1.9243303688229998,1.147773835742438,-4.7946,1.1834,1.7933999,2.5742,4.9288,37.102102838,0.38526720655718655,34.7212,36.8562,37.0940985,37.33505,38.1982,-74.659326663,0.7616099944085952,-82.8014,-75.081849,-74.6152,-74.2248,-72.468,83.4021359137976,0.641947639854048,81.54216245914012,83.01451496188577,83.38296193987478,83.74762845116031,89.91452474745111,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.684986126363049,23.611849826658105,0.14540811486111263,0.2915186180279184,0.33965101014429483,0.39447587799379785,167.30550448224457
28,milenkosKitchenNotNearDevicesWithTraffic1_008,Kitchen3,03575768cc23b2df,5,1000.0,1.8275965719,1.1964590322313913,-4.7946,1.0735999,1.6836,2.55285,4.9044,37.042005634,0.38453549824595784,34.7212,36.8196,37.0392,37.271,38.2836,-74.664194494,0.7868982357501791,-82.8014,-75.0544,-74.6518,-74.2248,-72.0288,83.37835182901522,0.6629538819714604,81.08675644518037,82.99782393507621,83.33393631926555,83.71832389582767,89.91452474745111,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.701044485577941,23.59962989225555,0.1781825414747365,0.31704229648521975,0.3464065310336395,0.40079743700883613,167.23721276192208
29,milenkosKitchenNotNearDevicesWithTraffic1_009,Kitchen3,03575768cc23b2df,5,1000.0,1.677109574518,1.1093241194263217,-2.745,0.96379995,1.525,2.3179998,4.7702,37.01337222400001,0.3716748607633465,35.3922,36.783,37.0148,37.2466,38.4544,-74.691571205,0.6894676249242755,-80.8006,-75.090996,-74.6884,-74.2614,-72.0288,83.38540650344471,0.5914598642552396,81.08675644518037,82.99813283297003,83.35493155139838,83.7214801048701,88.23040843268765,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.66046327385023,23.57672857892294,0.2017729824225087,0.2842484785741391,0.3288512091901336,0.3661582029361129,167.0383304362046
