,name,location,device_id,label,count,X_UnCal_mean,X_UnCal_std,X_UnCal_min,X_UnCal_25%,X_UnCal_50%,X_UnCal_75%,X_UnCal_max,Y_UnCal_mean,Y_UnCal_std,Y_UnCal_min,Y_UnCal_25%,Y_UnCal_50%,Y_UnCal_75%,Y_UnCal_max,Z_UnCal_mean,Z_UnCal_std,Z_UnCal_min,Z_UnCal_25%,Z_UnCal_50%,Z_UnCal_75%,Z_UnCal_max,Intensity_mean,Intensity_std,Intensity_min,Intensity_25%,Intensity_50%,Intensity_75%,Intensity_max,X_Bias,Y_Bias,Z_Bias,Bias_Intensity,Accuracy,fourier_mean,fourier_std,fourier_min,fourier_25%,fourier_50%,fourier_75%,fourier_max
30,milenkosKitchenNotNearDevicesWithTraffic_000,Kitchen3,03575768cc23b2df,5,1000.0,1.6846857754619997,1.3640923685756812,-9.308599,1.0126,1.6592,2.4339,5.0874,36.883076284000005,0.40978165536550454,34.818798,36.661,36.905,37.149,38.1494,-74.450133115,0.7899039055710878,-79.8368,-74.8958,-74.3956,-73.94115,-72.346,83.11567638202851,0.6756950897638094,81.47703765860918,82.66505403426606,83.07279993735675,83.49307508158647,87.46664566016007,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6922936848537256,23.550339204686903,0.19197868357076783,0.299591020430737,0.3546840904489893,0.4138711898320471,166.8866619313567
31,milenkosKitchenNotNearDevicesWithTraffic_001,Kitchen3,03575768cc23b2df,5,1000.0,1.752688570102,1.169669875729528,-3.9894,1.0491999,1.6958,2.44305,4.9165998,36.90216925000001,0.3945978977842215,35.062798,36.661,36.929398,37.1734,38.2104,-74.460698389,0.8012954343406672,-81.3862,-74.847,-74.3834,-73.9808,-72.3704,83.13206472954256,0.6794381348524966,81.47867159862413,82.71815251199527,83.07101097842975,83.49369189884273,88.65649678400518,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.691832381505305,23.54890673154448,0.2247093052549904,0.2855550511002944,0.3339298251756595,0.4183252165567907,166.87557722267996
32,milenkosKitchenNotNearDevicesWithTraffic_002,Kitchen3,03575768cc23b2df,5,1000.0,1.770646971,1.1521921708394889,-3.9894,1.0735999,1.6958,2.46745,4.8434,36.994779404,0.39861144469834403,35.062798,36.7464,37.002598,37.234398,38.3934,-74.52294270700001,0.7988160158168804,-81.3862,-74.9202,-74.480995,-74.0662,-72.3704,83.22908940054747,0.6778207126812702,81.4410093063685,82.8232394141507,83.18490220708173,83.58970179009023,88.65649678400518,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6951067521178573,23.58394328472175,0.18701380801027243,0.2811485296881495,0.33316008888543824,0.4045928011583599,167.1215589837477
33,milenkosKitchenNotNearDevicesWithTraffic_003,Kitchen3,03575768cc23b2df,5,1000.0,1.664689973791,1.1042277541663146,-1.6226,0.8997499625,1.5006,2.379,4.6604,37.036979159,0.37789730546812794,35.6484,36.783,37.027,37.2588,38.3934,-74.627996943,0.6686112154422947,-76.677,-75.081849,-74.627396,-74.20955,-72.6876,83.33857163691093,0.580618112028426,81.4410093063685,82.9493557144829,83.32332191873516,83.70906756112689,85.13340865032015,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6499322275983657,23.607344733638936,0.17931120357995622,0.2662313161477044,0.3042310448273569,0.3490677948501313,167.23984525187973
34,milenkosKitchenNotNearDevicesWithTraffic_004,Kitchen3,03575768cc23b2df,5,1000.0,1.605629775782,1.091274352067548,-1.8787999,0.87839997,1.4274,2.29664985,4.575,37.031025582000005,0.3670648381027833,35.7094,36.79215,37.027,37.2588,38.369,-74.75153415899999,0.665197515547617,-76.823395,-75.2252,-74.7494,-74.3346,-72.6876,83.4451586951811,0.5821743349356984,81.45115905596433,83.06357412665267,83.4278091401952,83.82874946157611,85.42021997770786,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.656257932310053,23.600062078868838,0.1623830913452661,0.27590621554840267,0.3154236560377087,0.3635397841151766,167.19573759674896
35,milenkosKitchenNotNearDevicesWithTraffic_005,Kitchen3,03575768cc23b2df,5,1000.0,1.64797597607,1.1678562930048828,-2.745,0.95159996,1.5616,2.379,5.002,37.004039214,0.4340930844331047,34.7822,36.79215,37.0392,37.271,38.1372,-74.925445214,1.1081124853173547,-81.4594,-75.2252,-74.785995,-74.35594999999999,-72.8584,83.5929246625567,0.9156016275099644,81.9003083093098,83.08027702780115,83.48069414928938,83.87384786405863,88.9264761944383,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.818210465251875,23.711987086392092,0.2875579027266118,0.3425787071684584,0.4474639637820461,0.5094926189674202,168.12959754546566
36,milenkosKitchenNotNearDevicesWithTraffic_006,Kitchen3,03575768cc23b2df,5,1000.0,1.789398372187,1.1716059986137113,-2.745,1.0735999,1.7202,2.45525,5.002,37.043018216,0.44239491448045504,34.7822,36.8196,37.075798,37.319798,38.1982,-74.889089241,1.0968222558772789,-81.4594,-75.17945,-74.7616,-74.322395,-72.468,83.58065013725196,0.898434078955755,81.6639640893926,83.08053476997529,83.4761065322483,83.85093032650417,88.9264761944383,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.8066975489162513,23.713588317855706,0.24495112931735394,0.3530912000153302,0.4061197072858821,0.5307085068951184,168.1290256418549
37,milenkosKitchenNotNearDevicesWithTraffic_007,Kitchen3,03575768cc23b2df,5,1000.0,1.9243303688229998,1.147773835742438,-4.7946,1.1834,1.7933999,2.5742,4.9288,37.102102838,0.38526720655718655,34.7212,36.8562,37.0940985,37.33505,38.1982,-74.659326663,0.7616099944085952,-82.8014,-75.081849,-74.6152,-74.2248,-72.468,83.4021359137976,0.641947639854048,81.54216245914012,83.01451496188577,83.38296193987478,83.74762845116031,89.91452474745111,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.684986126363049,23.611849826658105,0.14540811486111263,0.2915186180279184,0.33965101014429483,0.39447587799379785,167.30550448224457
38,milenkosKitchenNotNearDevicesWithTraffic_008,Kitchen3,03575768cc23b2df,5,1000.0,1.8275965719,1.1964590322313913,-4.7946,1.0735999,1.6836,2.55285,4.9044,37.042005634,0.38453549824595784,34.7212,36.8196,37.0392,37.271,38.2836,-74.664194494,0.7868982357501791,-82.8014,-75.0544,-74.6518,-74.2248,-72.0288,83.37835182901522,0.6629538819714604,81.08675644518037,82.99782393507621,83.33393631926555,83.71832389582767,89.91452474745111,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.701044485577941,23.59962989225555,0.1781825414747365,0.31704229648521975,0.3464065310336395,0.40079743700883613,167.23721276192208
39,milenkosKitchenNotNearDevicesWithTraffic_009,Kitchen3,03575768cc23b2df,5,1000.0,1.677109574518,1.1093241194263217,-2.745,0.96379995,1.525,2.3179998,4.7702,37.01337222400001,0.3716748607633465,35.3922,36.783,37.0148,37.2466,38.4544,-74.691571205,0.6894676249242755,-80.8006,-75.090996,-74.6884,-74.2614,-72.0288,83.38540650344471,0.5914598642552396,81.08675644518037,82.99813283297003,83.35493155139838,83.7214801048701,88.23040843268765,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.66046327385023,23.57672857892294,0.2017729824225087,0.2842484785741391,0.3288512091901336,0.3661582029361129,167.0383304362046
40,milenkosRoomNearDevicesWithTraffic1_000,DormRoom4,03575768cc23b2df,5,1000.0,18.054121006499997,1.3095071753252243,10.6384,17.33314925,18.0804,18.9222,20.984,51.517781199,0.4848721797751744,49.3124,51.2644,51.545,51.8256,52.9846,-76.77175655,1.168347034056901,-84.485,-77.0674,-76.616,-76.176796,-74.237,94.21594772343308,0.7765927823520308,92.54949752127236,93.76349486549971,94.14165779193088,94.48415866376615,99.37586589011846,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.173907713787425,26.68024518165231,0.21553429391353238,0.31848591606435106,0.3843239187433456,0.437633491906985,189.05612708767237
41,milenkosRoomNearDevicesWithTraffic1_001,DormRoom4,03575768cc23b2df,5,1000.0,17.788636791000002,1.526841214757485,11.285,17.0922,17.8913,18.7514,21.105999,51.372613444,0.557575236394583,48.6414,51.1424,51.4596,51.715797,52.6186,-76.870283762,1.5824709444960763,-84.5094,-77.043,-76.5489,-76.042595,-74.237,94.17420707392142,0.9911827387155636,92.32805483643635,93.61023580499716,94.02122940161854,94.39308725683522,99.37586589011846,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.2640852120155195,26.81077174581259,0.22768118108378213,0.3764726167193231,0.42992885691942784,0.5428520508313985,190.04906634599723
42,milenkosRoomNearDevicesWithTraffic1_002,DormRoom4,03575768cc23b2df,5,1000.0,17.9021456015,1.4389825290749656,11.285,17.18674975,17.9462,18.8002,21.289,51.375455974000005,0.5018182387829785,48.6414,51.1302,51.423,51.6914,52.4722,-76.533917479,1.3235712516533058,-84.5094,-76.811195,-76.347595,-75.8474,-74.2004,93.91879892363211,0.8336551254366685,92.02583163699202,93.4473856558728,93.80837852934118,94.20035290867507,98.92709863126483,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.181262111656872,26.75551660986472,0.23479763134312354,0.3202929732118521,0.38807657044166216,0.4534139227672833,189.58532853209852
43,milenkosRoomNearDevicesWithTraffic1_003,DormRoom4,03575768cc23b2df,5,1000.0,18.19367683,1.1302628652308455,14.7254,17.3972,18.117,18.9466,21.813599,51.42171827600001,0.39356314761644456,49.715,51.1546,51.4352,51.6792,52.6186,-76.220841073,0.7047028878633582,-81.312996,-76.677,-76.2256,-75.77114999999999,-74.2004,93.73614213257315,0.5316059601320411,92.02583163699202,93.37663015278255,93.71124435820718,94.0512668566376,96.60123961174835,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.040566076441583,26.526498648029776,0.19545254579981355,0.24769830430483905,0.2841922611525788,0.32520141548280757,187.85941691756415
44,milenkosRoomNearDevicesWithTraffic1_004,DormRoom4,03575768cc23b2df,5,1000.0,18.15762582,1.2275145314303941,11.9438,17.394150000000003,18.1048,18.93745,21.813599,51.410006329000005,0.4206126926144774,49.715,51.1424,51.423,51.6792,52.642998,-76.189011327,0.7689842435770241,-81.8254,-76.616,-76.1646,-75.713196,-74.0784,93.69857052410264,0.5518406525062952,92.10914357217746,93.32977883833028,93.66588860442387,94.00667749001016,96.84978279583285,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.055991279181032,26.505072149055867,0.20953771572481045,0.27223421288503535,0.3099006832165133,0.340584698043663,187.72640563253017
45,milenkosRoomNearDevicesWithTraffic1_005,DormRoom4,03575768cc23b2df,5,1000.0,18.164591995,1.2218519791942006,11.9438,17.4216,18.0926,18.87645,21.618399,51.40771277700001,0.41805987861717414,49.715,51.1424,51.410797,51.6792,52.642998,-76.16763692700002,0.7371396213886463,-81.8254,-76.5672,-76.17069799999999,-75.725395,-73.9686,93.68096575654461,0.5477822638722388,91.59094809357526,93.31421699193677,93.68472887463892,94.01508332639258,96.84978279583285,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.053366969484912,26.50786240011248,0.1991708780287012,0.2605337086613246,0.31242959959000777,0.33858586629740944,187.74310248346663
46,milenkosRoomNearDevicesWithTraffic1_006,DormRoom4,03575768cc23b2df,5,1000.0,18.203412397,1.1166479141664707,14.505799,17.4582,18.0804,18.85204925,21.423199,51.420852196000006,0.39535138269505293,50.1176,51.166798,51.410797,51.667,52.642998,-76.232797093,0.6112833364706919,-77.958,-76.616,-76.25,-75.8596,-73.9686,93.7466551516552,0.4976015368016961,91.59094809357526,93.42664064937603,93.74690001842767,94.06811859152874,95.83170978731414,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.025735512478359,26.54001519362152,0.16890508485264277,0.24007016206254436,0.26945007293347134,0.3136303945475253,187.9383280127548
47,milenkosRoomNearDevicesWithTraffic1_007,DormRoom4,03575768cc23b2df,5,1000.0,18.263046002499998,1.142248927687906,14.505799,17.4826,18.1658,19.007599,21.5574,51.45146196,0.39437173927512736,50.1176,51.2034,51.4474,51.715797,52.642998,-76.368900297,0.6244390143911529,-78.1776,-76.798996,-76.3842,-75.9328,-74.603,93.8861308426884,0.4936946286265587,92.3031626129896,93.55558936803284,93.86194141174803,94.21192548232597,95.83170978731414,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.027696244283599,26.562618330624794,0.1617216759012721,0.24015152293175787,0.27274430866335825,0.30125262790911994,188.09693104925157
48,milenkosRoomNearDevicesWithTraffic1_008,DormRoom4,03575768cc23b2df,5,1000.0,18.2353764065,1.300425931586756,12.151199,17.4948,18.1658,19.04724925,21.7038,51.432527572,0.4696025454693191,48.8976,51.1912,51.4596,51.728,52.7406,-76.50268546499998,1.0436302242235913,-83.6066,-76.86,-76.4208,-75.9694,-74.468796,93.984255241315,0.6728635594923911,92.56262992869424,93.59027206165199,93.92701085381742,94.27311393696698,98.19440372658315,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.108191341576745,26.69521224466737,0.2123489819873705,0.2667169717285592,0.305796107548546,0.35298185407842186,189.09442139298753
49,milenkosRoomNearDevicesWithTraffic1_009,DormRoom4,03575768cc23b2df,5,1000.0,18.134811816000003,1.2583779808078126,12.151199,17.446,18.0682,18.8978,21.7404,51.419314979,0.47901191131344584,48.8976,51.179,51.4596,51.6914,52.7406,-76.53733346,1.0476131493727388,-83.6066,-76.8478,-76.433,-76.027346,-74.3956,93.98517339741035,0.6899083377088329,92.56516669546919,93.56156548062567,93.93483300867345,94.26016910226835,98.19440372658315,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.121927516302164,26.689143904938113,0.21210972784770668,0.30071313450306003,0.32380212517305307,0.35205711748874524,189.0659707933873
50,milenkosRoomNearDevicesWithTraffic_000,DormRoom4,03575768cc23b2df,5,1000.0,18.221687979000002,1.2571584622789582,9.076799,17.503950000000003,18.1658,19.071649999999998,21.691599,51.590456558999996,0.4322924887190143,49.3612,51.325397,51.606,51.874397,52.8626,-76.191963777,0.8227642086432102,-82.0206,-76.6282,-76.1646,-75.68575,-74.0662,93.81327915875087,0.5755611102381324,91.84245387129636,93.43583264804519,93.78943660592839,94.14963263469065,97.29351227702698,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.065582878928305,26.55111644982462,0.21499339051091207,0.2705961008216962,0.3000424648672989,0.35517301850719807,188.05507390211756
51,milenkosRoomNearDevicesWithTraffic_001,DormRoom4,03575768cc23b2df,5,1000.0,18.241574,1.194406113541397,11.8096,17.531399,18.239,19.0564,21.4354,51.573962182,0.4281142707064799,49.1782,51.3101485,51.5938,51.862198,52.8382,-76.227136327,0.8378060837755832,-82.96,-76.640396,-76.188995,-75.7376,-74.2614,93.83586907116467,0.5868772163123709,92.20639742534136,93.44627669448863,93.80013375395222,94.163767440776,97.45280886008366,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.074716751515258,26.579683180336175,0.1919644066700989,0.2725052262560248,0.30977660866942563,0.3511147663894404,188.26200566364537
52,milenkosRoomNearDevicesWithTraffic_002,DormRoom4,03575768cc23b2df,5,1000.0,18.231545618,1.1830346154672624,11.8096,17.507,18.2146,19.02285,21.7526,51.569008949,0.41682603930680046,49.1782,51.313198,51.5816,51.85,52.642998,-76.283305113,0.8233501632067335,-82.96,-76.7136,-76.2378,-75.7986,-74.2248,93.87654593707133,0.5813850868549393,92.20639742534136,93.51623835552053,93.87486546295614,94.20295925407632,97.45280886008366,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.072417296790149,26.58336895720952,0.18422789200464662,0.2654396113086023,0.3094994599212735,0.35854373708729675,188.28517806638052
53,milenkosRoomNearDevicesWithTraffic_003,DormRoom4,03575768cc23b2df,5,1000.0,18.291349995,1.1609921842427613,12.4318,17.56494925,18.2146,19.0564,21.7526,51.59170098399999,0.3983614186936746,49.775997,51.3376,51.5938,51.8530495,53.0822,-76.374036468,0.7342195856286152,-82.728195,-76.7868,-76.347595,-75.8962,-74.2248,93.97350903005115,0.5422762381718671,92.43083931589067,93.61522441664751,93.96707707205076,94.32029132964567,97.39548180566707,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.057853214508969,26.60556923240222,0.1693705274390163,0.24876612782972776,0.2980958648947801,0.3294073213207265,188.4245527518695
54,milenkosRoomNearDevicesWithTraffic_004,DormRoom4,03575768cc23b2df,5,1000.0,18.268694588499997,1.209284219006336,11.858399,17.531399,18.239,19.0198,21.594,51.570521794,0.4319908367245017,49.214798,51.301,51.5816,51.8378,53.0822,-76.480762029,0.8624230232193609,-83.045395,-76.8722,-76.4452,-75.9816,-74.2492,94.04566583202586,0.6118482634794438,92.49369635429217,93.64772699910054,94.0171904968964,94.37118886787493,97.82545437070878,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.0967292536186495,26.6225859457466,0.16563347032392634,0.27888561290665714,0.30404455917301454,0.38040480669791454,188.58089524393625
55,milenkosRoomNearDevicesWithTraffic_005,DormRoom4,03575768cc23b2df,5,1000.0,18.2431478075,1.2206534561787041,11.858399,17.5192,18.2756,18.98625,21.6428,51.554820369000005,0.4651267746582737,49.068398,51.301,51.5816,51.85,52.7406,-76.54343344299998,1.0840641239836453,-83.5456,-76.8844,-76.4208,-75.9694,-74.6884,94.08488901685233,0.7224820999699897,92.37333500338076,93.64433034933725,94.00444855452321,94.38192069879274,98.46441706972118,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.153368868009558,26.660840624804216,0.18795939694446856,0.32857724333213484,0.3706101971962032,0.4279089539601838,188.9021259117966
56,milenkosRoomNearDevicesWithTraffic_006,DormRoom4,03575768cc23b2df,5,1000.0,18.249699198000002,1.2827667046026707,12.870999,17.507,18.2817,19.05945,21.6428,51.555942808000005,0.48981846201044016,49.068398,51.2888,51.5938,51.862198,52.6918,-76.622599319,1.2713237032406686,-83.5456,-76.88745,-76.433,-75.9694,-74.6762,94.15354923478422,0.8351795515310841,92.34941803693188,93.67163292761556,94.03534850583614,94.4196966599349,98.69918578101039,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.20585132286678,26.694941820629708,0.25172008863820866,0.353458868695123,0.40974596938028873,0.46805709386379435,189.19007776553715
57,milenkosRoomNearDevicesWithTraffic_007,DormRoom4,03575768cc23b2df,5,1000.0,18.305184789,1.1929030758729995,12.9564,17.567999,18.2756,19.0808,21.3744,51.572900811,0.4423503939602968,49.471,51.313198,51.5877,51.862198,52.6796,-76.45782606300001,1.0486440389269143,-83.350395,-76.7624,-76.3598,-75.883995,-74.603,94.03633360283534,0.7260659767616024,92.34941803693188,93.6192037823804,93.95229610996213,94.32264411140105,98.69918578101039,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.143270351057185,26.65284992175404,0.206955311254553,0.2972766485457775,0.3520575403645799,0.42719211943581425,188.83574213454105
58,milenkosRoomNearDevicesWithTraffic_008,DormRoom4,03575768cc23b2df,5,1000.0,18.368771195500003,1.0955651162833369,15.3963995,17.6168,18.2573,19.1296,21.3744,51.59486079599999,0.40201309444824795,50.4226,51.325397,51.5816,51.862198,52.9358,-76.24741266,0.631223809785457,-78.385,-76.652596,-76.2744,-75.823,-74.3346,93.88615001166126,0.5089290337470365,92.1969514227016,93.56347622947278,93.87537103110392,94.203751383398,95.69439620897349,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.03873458153911,26.550484818457022,0.19550127719326377,0.24836048903259228,0.28106684829870454,0.31055632471926675,188.0238967001135
59,milenkosRoomNearDevicesWithTraffic_009,DormRoom4,03575768cc23b2df,5,1000.0,18.3217890055,1.1740122985967272,12.7002,17.5558,18.2146,19.1174,21.5086,51.57902519,0.42489844480884903,49.995598,51.301,51.563299,51.8530495,52.9358,-76.274752884,0.708726819058473,-81.9718,-76.69225,-76.311,-75.8474,-74.3346,93.89191984948272,0.537094972743396,92.1969514227016,93.54826384775501,93.88047113403903,94.22009401592894,97.19771391941273,-19.871798,47.590263,-31.83421,60.60642222146159,1,4.052756342652483,26.564987340890813,0.2007235199711798,0.2554139344559663,0.28813230395829237,0.32674695834794987,188.13824500104954
60,milenkoParkWithTraffic1_000,Park,03575768cc23b2df,6,1000.0,-34.647292104,3.3034102395706118,-54.4242,-35.492850000000004,-33.5317,-32.7326,-25.973799,58.53736828900001,0.8741605607444383,53.07,58.254997,58.633198,58.977850000000004,66.917,-77.34020327100001,2.4637981237412516,-89.792,-77.8116,-76.7502,-76.030396,-61.7808,103.05095794662172,2.607963998152778,94.70686549629019,101.5925080055162,102.25886207062396,103.60021751010862,117.80570982465164,-17.414808,48.837105,-32.69565,61.29717686305291,1,5.01844230756512,30.09748951889265,0.31680295855971213,0.4978530711489945,0.603355104239906,0.8262625633756372,213.54720432677675
