,name,location,device_id,label,count,X_UnCal_mean,X_UnCal_std,X_UnCal_min,X_UnCal_25%,X_UnCal_50%,X_UnCal_75%,X_UnCal_max,Y_UnCal_mean,Y_UnCal_std,Y_UnCal_min,Y_UnCal_25%,Y_UnCal_50%,Y_UnCal_75%,Y_UnCal_max,Z_UnCal_mean,Z_UnCal_std,Z_UnCal_min,Z_UnCal_25%,Z_UnCal_50%,Z_UnCal_75%,Z_UnCal_max,Intensity_mean,Intensity_std,Intensity_min,Intensity_25%,Intensity_50%,Intensity_75%,Intensity_max,X_Bias,Y_Bias,Z_Bias,Bias_Intensity,Accuracy,fourier_mean,fourier_std,fourier_min,fourier_25%,fourier_50%,fourier_75%,fourier_max
61,milenkoParkWithTraffic1_001,Park,03575768cc23b2df,6,1000.0,-33.074089895,0.8687108937223926,-37.0148,-33.58965,-33.001,-32.5252,-30.219398,58.722747295,0.42496812933507644,56.7422,58.4624,58.7308,58.987,60.878,-76.31881930499999,0.9502068903923838,-82.7526,-76.8478,-76.3842,-75.7986,-72.2484,101.82349541890208,0.794591674809741,98.77891059330427,101.40206305920863,101.83091816686789,102.26044355987133,106.97518922008413,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.465536241415119,28.908723350972977,0.20531846349329008,0.29595124989463484,0.34084716723853603,0.4138213310778688,204.79068488038408
62,milenkoParkWithTraffic1_002,Park,03575768cc23b2df,6,1000.0,-33.140299271,0.9375435236302435,-38.5398,-33.60185,-33.0498,-32.5618,-30.6098,58.689917095000006,0.4061727781241412,56.7422,58.4258,58.6942,58.950397,60.267998,-76.375768987,0.9771566767400152,-83.1552,-76.87525000000001,-76.3964,-75.8352,-72.2484,101.86914950084473,0.8472255110370643,99.16246231170342,101.38982227587404,101.84423355575906,102.26585431152998,107.49352360472699,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.496825115127557,28.930045547632417,0.18257408479443005,0.2827718245888555,0.36390544896900373,0.48935671830481425,204.9681496467999
63,milenkoParkWithTraffic1_003,Park,03575768cc23b2df,6,1000.0,-33.136797889,0.9119129899442151,-38.5398,-33.5866,-33.0742,-32.573997,-30.6098,58.671348693000006,0.38841947014408995,57.010597,58.413597,58.6698,58.916850000000004,60.1338,-76.422067989,0.8428020468507255,-83.1552,-76.8966,-76.46350000000001,-75.9206,-73.6026,101.8912984948807,0.7496252252839473,99.7828185059933,101.43506811429543,101.87852518638928,102.30292461457351,107.49352360472699,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.4590958988377905,28.900119687440323,0.11460011560414698,0.2795624441526931,0.32502509052547823,0.4189404990658348,204.7239231844423
64,milenkoParkWithTraffic1_004,Park,03575768cc23b2df,6,1000.0,-33.115277086999996,0.7762146243732571,-36.3438,-33.611,-33.123,-32.6106,-30.1096,58.659868497999994,0.3748362376394303,57.4376,58.413597,58.6576,58.9016,60.3778,-76.335216156,0.7400227173711947,-79.763596,-76.86,-76.4208,-75.883995,-73.5904,101.81136087762178,0.6352388804055725,99.7828185059933,101.39745032273048,101.84743944230006,102.26363343010063,104.76529164950588,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.399469091641408,28.81504470838431,0.17522315845395256,0.2637586136041161,0.3009058343014075,0.37108037548036255,204.0763147441799
65,milenkoParkWithTraffic1_005,Park,03575768cc23b2df,6,1000.0,-33.317748263999995,0.8878838207547298,-37.6736,-33.8062,-33.2816,-32.757,-29.438599,58.603992469000005,0.40030077641793266,56.7056,58.37395,58.6088,58.8406,60.3778,-76.38314994299999,0.8907518944999931,-83.4236,-76.86,-76.4086,-75.9328,-72.9438,101.88248449748573,0.7655664093971333,99.1564277728358,101.45496289623482,101.90459715221061,102.28389597168757,107.67693460198429,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.463266043241768,28.881673607399843,0.21107515750153547,0.277497213052421,0.32603642114700454,0.44211260005785663,204.60022567031595
66,milenkoParkWithTraffic1_006,Park,03575768cc23b2df,6,1000.0,-33.362729677,0.8977686965727137,-37.6736,-33.8306,-33.3182,-32.805798,-29.438599,58.571040259,0.3890910749746989,56.5836,58.328197,58.5722,58.8162,59.9874,-76.445723759,0.8814399144746904,-83.4236,-76.86,-76.4208,-76.027346,-72.9438,101.92514310597791,0.7652061348699887,99.1564277728358,101.50523381014996,101.90338275109983,102.28831995374644,107.67693460198429,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.46645199740243,28.88535785268317,0.20417372112758608,0.27685265698912787,0.33500026348402423,0.4513555088303425,204.62909098462896
67,milenkoParkWithTraffic1_007,Park,03575768cc23b2df,6,1000.0,-33.272754688,0.7898548816406167,-37.5028,-33.7574,-33.2389,-32.7814,-29.7192,58.60207711100001,0.3613380981928784,56.5836,58.36175,58.5966,58.8406,60.451,-76.42321470400002,0.7693460705087832,-82.1548,-76.86,-76.433,-75.9816,-71.8824,101.89543411847141,0.6733008908150606,98.51209915233764,101.49400876054796,101.88512395180126,102.27795546026061,106.57192388166781,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.42674992824614,28.867789919842977,0.18579543560108783,0.2629650203534768,0.34012155149789103,0.4012667821311995,204.46913099762128
68,milenkoParkWithTraffic1_008,Park,03575768cc23b2df,6,1000.0,-33.293336086,0.7749890679264195,-36.7586,-33.78485,-33.269398,-32.805798,-29.7192,58.602113715,0.3624447731511964,56.7544,58.3648,58.5966,58.8406,60.451,-76.421701927,0.7556310194466979,-81.471596,-76.8844,-76.4452,-75.9694,-71.8824,101.90092000626785,0.659599516472974,98.51209915233764,101.49218749075162,101.88587486209103,102.29054137115759,106.06186108814045,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.418429917354091,28.872836562767457,0.20357029440334634,0.2740412713906455,0.3163804296620793,0.3739182145378262,204.49596248519453
69,milenkoParkWithTraffic1_009,Park,03575768cc23b2df,6,1000.0,-33.259163883999996,0.7792202338414441,-37.21,-33.7452,-33.245,-32.7692,-29.7558,58.58960870200001,0.3676597314716513,56.7056,58.3526,58.559998,58.8162,60.024,-76.32611495799999,0.7777259701328852,-82.0084,-76.798996,-76.3964,-75.8596,-73.077995,101.81101933885971,0.6728424164578303,98.97439095574181,101.40993649167555,101.80713062829531,102.21024414804788,106.42127062725758,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.41762141662582,28.854144144254054,0.20768647635727203,0.2605048078004946,0.2858946954907978,0.3803919558232123,204.36516560594129
70,milenkoParkWithTraffic1_010,Park,03575768cc23b2df,6,1000.0,-33.175337672000005,0.7642085895532958,-37.21,-33.6354,-33.1718,-32.6716,-29.7558,58.610299847,0.3750774899211907,56.7056,58.3526,58.5844,58.8406,60.024,-76.28304892599999,0.7361416244364141,-82.0084,-76.738,-76.347595,-75.871796,-73.077995,101.76313939679856,0.634846573224205,98.97439095574181,101.38212542636276,101.7817296157638,102.15921733787556,106.42127062725758,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.394824924145724,28.833461479299874,0.19123884233507168,0.2448423173819378,0.27691335729006933,0.36621013622745335,204.19910533612457
71,milenkoParkWithTraffic_000,Park,03575768cc23b2df,6,1000.0,-34.647292104,3.3034102395706118,-54.4242,-35.492850000000004,-33.5317,-32.7326,-25.973799,58.53736828900001,0.8741605607444383,53.07,58.254997,58.633198,58.977850000000004,66.917,-77.34020327100001,2.4637981237412516,-89.792,-77.8116,-76.7502,-76.030396,-61.7808,103.05095794662172,2.607963998152778,94.70686549629019,101.5925080055162,102.25886207062396,103.60021751010862,117.80570982465164,-17.414808,48.837105,-32.69565,61.29717686305291,1,5.01844230756512,30.09748951889265,0.31680295855971213,0.4978530711489945,0.603355104239906,0.8262625633756372,213.54720432677675
72,milenkoParkWithTraffic_001,Park,03575768cc23b2df,6,1000.0,-33.074089895,0.8687108937223926,-37.0148,-33.58965,-33.001,-32.5252,-30.219398,58.722747295,0.42496812933507644,56.7422,58.4624,58.7308,58.987,60.878,-76.31881930499999,0.9502068903923838,-82.7526,-76.8478,-76.3842,-75.7986,-72.2484,101.82349541890208,0.794591674809741,98.77891059330427,101.40206305920863,101.83091816686789,102.26044355987133,106.97518922008413,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.465536241415119,28.908723350972977,0.20531846349329008,0.29595124989463484,0.34084716723853603,0.4138213310778688,204.79068488038408
73,milenkoParkWithTraffic_002,Park,03575768cc23b2df,6,1000.0,-33.140299271,0.9375435236302435,-38.5398,-33.60185,-33.0498,-32.5618,-30.6098,58.689917095000006,0.4061727781241412,56.7422,58.4258,58.6942,58.950397,60.267998,-76.375768987,0.9771566767400152,-83.1552,-76.87525000000001,-76.3964,-75.8352,-72.2484,101.86914950084473,0.8472255110370643,99.16246231170342,101.38982227587404,101.84423355575906,102.26585431152998,107.49352360472699,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.496825115127557,28.930045547632417,0.18257408479443005,0.2827718245888555,0.36390544896900373,0.48935671830481425,204.9681496467999
74,milenkoParkWithTraffic_003,Park,03575768cc23b2df,6,1000.0,-33.136797889,0.9119129899442151,-38.5398,-33.5866,-33.0742,-32.573997,-30.6098,58.671348693000006,0.38841947014408995,57.010597,58.413597,58.6698,58.916850000000004,60.1338,-76.422067989,0.8428020468507255,-83.1552,-76.8966,-76.46350000000001,-75.9206,-73.6026,101.8912984948807,0.7496252252839473,99.7828185059933,101.43506811429543,101.87852518638928,102.30292461457351,107.49352360472699,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.4590958988377905,28.900119687440323,0.11460011560414698,0.2795624441526931,0.32502509052547823,0.4189404990658348,204.7239231844423
75,milenkoParkWithTraffic_004,Park,03575768cc23b2df,6,1000.0,-33.115277086999996,0.7762146243732571,-36.3438,-33.611,-33.123,-32.6106,-30.1096,58.659868497999994,0.3748362376394303,57.4376,58.413597,58.6576,58.9016,60.3778,-76.335216156,0.7400227173711947,-79.763596,-76.86,-76.4208,-75.883995,-73.5904,101.81136087762178,0.6352388804055725,99.7828185059933,101.39745032273048,101.84743944230006,102.26363343010063,104.76529164950588,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.399469091641408,28.81504470838431,0.17522315845395256,0.2637586136041161,0.3009058343014075,0.37108037548036255,204.0763147441799
76,milenkoParkWithTraffic_005,Park,03575768cc23b2df,6,1000.0,-33.317748263999995,0.8878838207547298,-37.6736,-33.8062,-33.2816,-32.757,-29.438599,58.603992469000005,0.40030077641793266,56.7056,58.37395,58.6088,58.8406,60.3778,-76.38314994299999,0.8907518944999931,-83.4236,-76.86,-76.4086,-75.9328,-72.9438,101.88248449748573,0.7655664093971333,99.1564277728358,101.45496289623482,101.90459715221061,102.28389597168757,107.67693460198429,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.463266043241768,28.881673607399843,0.21107515750153547,0.277497213052421,0.32603642114700454,0.44211260005785663,204.60022567031595
77,milenkoParkWithTraffic_006,Park,03575768cc23b2df,6,1000.0,-33.362729677,0.8977686965727137,-37.6736,-33.8306,-33.3182,-32.805798,-29.438599,58.571040259,0.3890910749746989,56.5836,58.328197,58.5722,58.8162,59.9874,-76.445723759,0.8814399144746904,-83.4236,-76.86,-76.4208,-76.027346,-72.9438,101.92514310597791,0.7652061348699887,99.1564277728358,101.50523381014996,101.90338275109983,102.28831995374644,107.67693460198429,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.46645199740243,28.88535785268317,0.20417372112758608,0.27685265698912787,0.33500026348402423,0.4513555088303425,204.62909098462896
78,milenkoParkWithTraffic_007,Park,03575768cc23b2df,6,1000.0,-33.272754688,0.7898548816406167,-37.5028,-33.7574,-33.2389,-32.7814,-29.7192,58.60207711100001,0.3613380981928784,56.5836,58.36175,58.5966,58.8406,60.451,-76.42321470400002,0.7693460705087832,-82.1548,-76.86,-76.433,-75.9816,-71.8824,101.89543411847141,0.6733008908150606,98.51209915233764,101.49400876054796,101.88512395180126,102.27795546026061,106.57192388166781,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.42674992824614,28.867789919842977,0.18579543560108783,0.2629650203534768,0.34012155149789103,0.4012667821311995,204.46913099762128
79,milenkoParkWithTraffic_008,Park,03575768cc23b2df,6,1000.0,-33.293336086,0.7749890679264195,-36.7586,-33.78485,-33.269398,-32.805798,-29.7192,58.602113715,0.3624447731511964,56.7544,58.3648,58.5966,58.8406,60.451,-76.421701927,0.7556310194466979,-81.471596,-76.8844,-76.4452,-75.9694,-71.8824,101.90092000626785,0.659599516472974,98.51209915233764,101.49218749075162,101.88587486209103,102.29054137115759,106.06186108814045,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.418429917354091,28.872836562767457,0.20357029440334634,0.2740412713906455,0.3163804296620793,0.3739182145378262,204.49596248519453
80,milenkoParkWithTraffic_009,Park,03575768cc23b2df,6,1000.0,-33.259163883999996,0.7792202338414441,-37.21,-33.7452,-33.245,-32.7692,-29.7558,58.58960870200001,0.3676597314716513,56.7056,58.3526,58.559998,58.8162,60.024,-76.32611495799999,0.7777259701328852,-82.0084,-76.798996,-76.3964,-75.8596,-73.077995,101.81101933885971,0.6728424164578303,98.97439095574181,101.40993649167555,101.80713062829531,102.21024414804788,106.42127062725758,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.41762141662582,28.854144144254054,0.20768647635727203,0.2605048078004946,0.2858946954907978,0.3803919558232123,204.36516560594129
81,milenkoParkWithTraffic_010,Park,03575768cc23b2df,6,1000.0,-33.175337672000005,0.7642085895532958,-37.21,-33.6354,-33.1718,-32.6716,-29.7558,58.610299847,0.3750774899211907,56.7056,58.3526,58.5844,58.8406,60.024,-76.28304892599999,0.7361416244364141,-82.0084,-76.738,-76.347595,-75.871796,-73.077995,101.76313939679856,0.634846573224205,98.97439095574181,101.38212542636276,101.7817296157638,102.15921733787556,106.42127062725758,-17.414808,48.837105,-32.69565,61.29717686305291,1,4.394824924145724,28.833461479299874,0.19123884233507168,0.2448423173819378,0.27691335729006933,0.36621013622745335,204.19910533612457
82,milenkosKitchenNotNearDevicesWithTraffic1_000,Kitchen3,03575768cc23b2df,6,1000.0,2.638896564116,2.3933053114440064,-9.991799,1.6592,2.806,4.1967998,9.028,37.102468804,0.7890871868817739,34.196598,36.6732,37.0514,37.53025,43.4076,-74.62006693800001,1.9661660000704813,-86.0344,-75.090996,-74.2553,-73.541595,-59.1212,83.42270705634841,1.6037571361033256,72.56844380775985,82.51515589590662,83.07140762870853,83.75832226345038,93.42256326198721,-15.227382,46.57547,-33.300674,59.24594886698246,1,4.067983878855583,24.046551925181145,0.26425743493079035,0.5173733869727862,0.6238523219166546,0.7415566871656994,170.69441300325127
83,milenkosKitchenNotNearDevicesWithTraffic1_001,Kitchen3,03575768cc23b2df,6,1000.0,3.207794759096,2.7155327853000113,-10.9312,2.35155,3.965,4.88305,9.028,37.3482256,0.7895033732842198,34.2332,36.97515,37.3808,37.82,43.4076,-74.575061134,2.1536591814133064,-87.9864,-75.0666,-74.0662,-73.3464,-59.1212,83.52419543028114,1.7188438106658908,72.56844380775985,82.55636717132514,83.0897388353672,83.89473438512472,95.33013564216931,-15.227382,46.57547,-33.300674,59.24594886698246,1,4.137191755774125,24.04945273728808,0.43095213350185346,0.5568418770202124,0.6522677129835077,0.7770417219114676,170.77626564019147
84,milenkosKitchenNotNearDevicesWithTraffic1_002,Kitchen3,03575768cc23b2df,6,1000.0,4.32172794724,1.9386203895858252,-10.9312,3.8795998,4.7214,5.3436,7.503,37.423694816,0.49200317786068687,34.7944,37.1734,37.4418,37.7224,39.344997,-73.85894564799999,1.2823392698628082,-87.9864,-74.301049,-73.7368,-73.2,-69.357,82.93949983006401,1.0166539845211553,79.75936587489346,82.41238636729152,82.82694783336825,83.2742511318184,95.33013564216931,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.8164524734980056,23.65223621146056,0.23933730075778648,0.36575275965854964,0.4339555491984606,0.497081687184208,167.7103299348099
85,milenkosKitchenNotNearDevicesWithTraffic1_003,Kitchen3,03575768cc23b2df,6,1000.0,5.14344674044,0.856304045126136,-0.93939996,4.7702,5.21549985,5.673,7.0759997,37.533299606,0.3635156759643004,35.5752,37.3076,37.5272,37.76205,38.7472,-73.490139701,0.7869386616249204,-80.6542,-73.932,-73.4928,-73.0536,-70.3574,82.68679203967065,0.6182632485540245,80.30796762304973,82.29426986512419,82.6715237070807,83.05342876616366,88.17408945603012,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6408028309921847,23.41541261019912,0.17824948817120523,0.28379029954501567,0.3085567114299461,0.3603374872615962,165.9003589602763
86,milenkosKitchenNotNearDevicesWithTraffic1_004,Kitchen3,03575768cc23b2df,6,1000.0,5.3312169424,0.7093927839512704,0.7076,4.9653997,5.3802,5.7706,7.2834,37.603034782,0.34975020438103943,35.624,37.392998,37.624798,37.82,38.7472,-73.42172203999999,0.7557171217230977,-80.6542,-73.8222,-73.4318,-73.017,-70.9796,82.66793286198421,0.6067006330495348,80.54266385587206,82.2952580035571,82.65734137118588,83.01703423283617,88.17408945603012,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.637592568613681,23.393455112177712,0.2165825350213413,0.269699863858473,0.3205554301823049,0.3618730313578482,165.74504726677475
87,milenkosKitchenNotNearDevicesWithTraffic1_005,Kitchen3,03575768cc23b2df,6,1000.0,5.4215823384,0.7295026355539277,1.3786,5.0629997,5.4778,5.856,8.552199,37.666791958000005,0.3655956358175448,35.7094,37.454,37.6736,37.8932,39.344997,-73.43177479699999,0.7919739756334396,-79.7026,-73.8344,-73.4318,-73.017,-70.8454,82.71215495209111,0.6307982003115767,80.54266385587206,82.3517820981152,82.70000709697672,83.04344596969469,87.67577851051499,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.6585465856209343,23.40399068013274,0.22331421883957106,0.30079566248922024,0.33499612431492953,0.3798330168442688,165.8388382335205
88,milenkosKitchenNotNearDevicesWithTraffic1_006,Kitchen3,03575768cc23b2df,6,1000.0,5.471590136500001,0.8942520545483332,1.3542,5.1117997,5.5632,5.9902,8.588799,37.678003769,0.45449843597207495,35.6972,37.466198,37.710197,37.9542,39.344997,-73.507622069,1.2796437940059784,-80.397995,-73.871,-73.4074,-72.9804,-69.0886,82.79252829563498,0.990003768981939,79.66465418066917,82.35867415520164,82.72064461405894,83.06361264061,88.0696009923562,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.804506781239894,23.5118360322697,0.22931053214043412,0.35804384586017624,0.4192139700987831,0.528987824432699,166.72691351865396
89,milenkosKitchenNotNearDevicesWithTraffic1_007,Kitchen3,03575768cc23b2df,6,1000.0,5.522854538600001,0.9069146075889936,1.3542,5.1972,5.6486,6.0634,8.588799,37.685885004,0.4545591553116858,35.6972,37.4784,37.7224,37.9664,39.1132,-73.473486443,1.3477676792695779,-80.397995,-73.82525,-73.37689800000001,-72.919395,-68.4298,82.7698074599386,1.0410898348637492,78.66503046758783,82.32272579053841,82.698350883491,83.04470749984853,88.0696009923562,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.8461300425190847,23.492929026090838,0.2694222612609214,0.4102561851152633,0.46587288349063005,0.5928965661492968,166.63839439413462
90,milenkosKitchenNotNearDevicesWithTraffic1_008,Kitchen3,03575768cc23b2df,6,1000.0,5.5676651347999995,0.9678509569757918,-2.4644,5.2581997,5.6974,6.0634,9.516,37.725132386999995,0.39518339295555277,35.7094,37.515,37.7346,37.9542,39.7964,-73.403202314,0.9463439004388717,-79.751396,-73.7856,-73.382996,-72.931595,-68.4298,82.72641687018555,0.7359318791058693,78.66503046758783,82.34503580216621,82.71184682389628,83.05474393586788,87.75613749522023,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.710630925817976,23.454140496056482,0.2688652130398086,0.3280025691163534,0.36916901138320934,0.42097766473766696,166.2374305330412
91,milenkosKitchenNotNearDevicesWithTraffic1_009,Kitchen3,03575768cc23b2df,6,1000.0,5.6180877345999995,1.0200596977566199,-2.4644,5.3436,5.7584,6.1366,9.516,37.750349774,0.3782892464009878,35.8192,37.551598,37.759,37.9786,39.7964,-73.431616121,0.8224706924079751,-77.579796,-73.81,-73.4074,-72.9804,-69.3082,82.76655619797782,0.6402120676796085,80.48561546139781,82.39579372189496,82.75470350562574,83.08805298298975,86.09115732142307,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.648515952186935,23.464949441552427,0.1717395768580694,0.2557597843688896,0.3064896265632544,0.3553716024916723,166.25018631632346
92,milenkosKitchenNotNearDevicesWithTraffic1_010,Kitchen3,03575768cc23b2df,6,1000.0,5.294372939725999,1.4207470264372142,-3.4648,5.0508,5.6363997,6.0755997,7.442,37.71506738,0.4202867930874214,35.6118,37.515,37.7468,37.9786,39.0766,-73.7235378,1.2873309974328093,-80.9104,-73.9808,-73.4928,-73.0536,-71.199196,82.9960405015121,1.06001630701277,80.7825088695631,82.43398060273924,82.8177905678678,83.22977454409943,89.26077010995601,-15.227382,46.57547,-33.300674,59.24594886698246,1,3.7874021762331704,23.82995255286261,0.20596940097879812,0.30511761728910786,0.3783411653624701,0.5195183440034873,168.91580537965223
